secteur;departement;nom;ville;categorie;site_web
ADMINISTRATION;75;ARS Ile-de-France;Paris;Agence d'Etat;https://www.iledefrance.ars.sante.fr
ADMINISTRATION;75;Conseil Regional Ile-de-France;Paris;Collectivite;https://www.iledefrance.fr/offres-de-stages-et-demplois
ADMINISTRATION;75;DINUM (Direction Interministerielle du Numerique);Paris;Ministere;https://www.numerique.gouv.fr/rejoindre-la-dinum/
ADMINISTRATION;75;INSEE Direction Regionale IDF;Paris;Agence d'Etat;https://www.insee.fr/fr/information/2384852
ADMINISTRATION;75;Mairie de Paris — DSI;Paris;Collectivite;https://www.paris.fr/pages/travailler-a-la-ville-de-paris-6174
ADMINISTRATION;75;Ministere de l'Economie (Bercy);Paris;Ministere;https://www.economie.gouv.fr/recrutement
ADMINISTRATION;75;Ministere de l'Interieur — DSI;Paris;Ministere;https://www.interieur.gouv.fr/Le-ministere/Emplois-et-concours
ADMINISTRATION;75;Ministere de la Sante — DSI;Paris;Ministere;https://solidarites-sante.gouv.fr
ADMINISTRATION;75;Prefecture d'Ile-de-France;Paris;Prefecture;https://www.prefectures-regions.gouv.fr/ile-de-france
ADMINISTRATION;91;Departement de l'Essonne (CD91);Evry;Collectivite;https://www.essonne.fr/le-departement/le-conseil-departemental/emploi-recrutement
ADMINISTRATION;91;Grand Paris Sud (agglo);Evry;Intercommunalite;https://www.grandparissud.fr
ADMINISTRATION;91;Mairie d'Evry-Courcouronnes;Evry;Collectivite;https://www.evry-courcouronnes.fr
ADMINISTRATION;91;Prefecture de l'Essonne;Evry;Prefecture;https://www.essonne.gouv.fr
ADMINISTRATION;94;Departement du Val-de-Marne (CD94);Creteil;Collectivite;https://www.valdemarne.fr/le-conseil-departemental/recrutement
ADMINISTRATION;94;Mairie de Creteil;Creteil;Collectivite;https://www.creteil.fr
ADMINISTRATION;94;Prefecture du Val-de-Marne;Creteil;Prefecture;https://www.val-de-marne.gouv.fr
CLOUD_INFRA;75;AWS France (Amazon);Paris;Cloud;https://www.amazon.jobs/fr/
CLOUD_INFRA;75;Google France;Paris;Cloud;https://careers.google.com/locations/paris/
CLOUD_INFRA;75;Nutanix France;Paris;Cloud;https://www.nutanix.com/company/careers
CLOUD_INFRA;75;OVHcloud;Paris;Cloud;https://www.ovhcloud.com/fr/company/jobs/
CLOUD_INFRA;75;SAP France;Paris;Editeur;https://jobs.sap.com/
CLOUD_INFRA;75;Salesforce France;Paris;SaaS;https://careers.salesforce.com/
CLOUD_INFRA;75;Scaleway;Paris;Cloud;https://www.scaleway.com/fr/carrieres/
CLOUD_INFRA;75;ServiceNow France;Paris;SaaS;https://careers.servicenow.com/
CLOUD_INFRA;78;NetApp France;Velizy-Villacoublay;Stockage;https://careers.netapp.com/
CLOUD_INFRA;91;HPE France;Les Ulis;Materiel/Cloud;https://careers.hpe.com/jobs/fr
CLOUD_INFRA;92;Cisco France;Issy-les-Moulineaux;Reseau;https://www.cisco.com/c/fr_fr/about/careers.html
CLOUD_INFRA;92;Dell Technologies France;La Defense;Materiel/Cloud;https://jobs.dell.com/
CLOUD_INFRA;92;Microsoft France;Issy-les-Moulineaux;Editeur;https://careers.microsoft.com/v2/global/fr/home.html
CYBER;75;ANSSI — recrutement;Paris;Cyber;https://www.ssi.gouv.fr/recrutement/
CYBER;75;Advens France;Paris;Cyber;https://www.advens.fr/recrutement/
CYBER;75;CrowdStrike France;Paris;Cyber;https://www.crowdstrike.com/careers/
CYBER;75;Fortinet France;Sophia-Antipolis/Paris;Cyber;https://www.fortinet.com/corporate/careers
CYBER;75;Orange Cyberdefense;Paris;Cyber;https://orangecyberdefense.com/fr/nous-rejoindre/
CYBER;75;Palo Alto Networks France;Paris;Cyber;https://www.paloaltonetworks.fr/company/careers
CYBER;75;Sekoia.io;Paris;Cyber;https://www.sekoia.io/fr/carrieres/
CYBER;75;Synacktiv;Paris;Cyber;https://www.synacktiv.com/fr/recrutement.html
CYBER;75;Tehtris;Paris;Cyber;https://tehtris.com/fr/carrieres/
CYBER;75;Varonis France;Paris;Cyber;https://www.varonis.com/fr/careers
CYBER;75;Zscaler France;Paris;Cyber;https://www.zscaler.com/careers
CYBER;78;Airbus CyberSecurity;Elancourt;Cyber;https://www.airbus.com/fr/carrieres
CYBER;92;Intrinsec;Bagneux;Cyber;https://www.intrinsec.com/recrutement/
CYBER;92;Stormshield (Airbus CyberSecurity);Issy-les-Moulineaux;Cyber;https://www.stormshield.com/fr/nous-rejoindre/
EDITEUR_SANTE;75;ANS — Agence du Numerique en Sante;Paris;Agence;https://esante.gouv.fr
EDITEUR_SANTE;75;Enovacom (Orange);Marseille/Paris;Editeur;https://www.enovacom.fr
EDITEUR_SANTE;75;Inato (essais cliniques);Paris;Startup;https://inato.com
EDITEUR_SANTE;75;Lifen;Paris;Startup;https://www.lifen.fr
EDITEUR_SANTE;75;Maincare Solutions;Paris;Editeur;https://www.maincare.com
EDITEUR_SANTE;75;McKesson France;Paris;Editeur;https://www.mckesson.fr
EDITEUR_SANTE;75;Meditech France;Paris;Editeur;https://www.meditech.com/fr/
EDITEUR_SANTE;75;Sesan (GCS e-sante IDF);Paris;GCS;https://www.sesan.fr
EDITEUR_SANTE;75;Softway Medical;Bordeaux/Paris;Editeur;https://www.softwaymedical.fr
EDITEUR_SANTE;78;GE HealthCare France;Buc;Industriel;https://www.gehealthcare.com/fr-fr
EDITEUR_SANTE;92;Dedalus France (DxCare / Medasys);Montrouge;Editeur;https://www.dedalus.com
EDITEUR_SANTE;92;Doctolib;Levallois-Perret;Scale-up;https://www.doctolib.fr
EDITEUR_SANTE;92;Philips France (imagerie medicale);Suresnes;Industriel;https://www.philips.fr
EDITEUR_SANTE;92;Withings Health Solutions;Issy-les-Moulineaux;Scale-up;https://www.withings.com
EDITEUR_SANTE;93;Siemens Healthineers France;Saint-Denis;Industriel;https://www.siemens-healthineers.com/fr
ESN_GRANDE;75;Accenture France;Paris;ESN;https://www.accenture.com/fr-fr/careers
ESN_GRANDE;75;CGI France;Paris;ESN;https://www.cgi.com/france/fr-fr/carrieres
ESN_GRANDE;75;HCL Technologies France;Paris;ESN;https://www.hcltech.com/careers
ESN_GRANDE;75;Infosys France;Paris;ESN;https://www.infosys.com/careers/
ESN_GRANDE;75;Kyndryl France;Paris;ESN;https://www.kyndryl.com/fr/fr/careers
ESN_GRANDE;75;NTT DATA France;Paris;ESN;https://fr.nttdata.com/carrieres/
ESN_GRANDE;75;Sopra Steria Group;Paris;ESN;https://www.soprasteria.com/fr/rejoindre-sopra-steria
ESN_GRANDE;75;TCS France (Tata Consultancy Services);Paris;ESN;https://www.tcs.com/careers
ESN_GRANDE;75;Wipro France;Paris;ESN;https://www.wipro.com/careers/
ESN_GRANDE;78;Thales Services Numeriques;Velizy-Villacoublay;ESN;https://www.thalesgroup.com/fr/global/activites/numerique/emplois-et-carrieres
ESN_GRANDE;92;Capgemini France;Issy-les-Moulineaux;ESN;https://www.capgemini.com/fr-fr/carrieres/
ESN_GRANDE;92;IBM France;Bois-Colombes;ESN;https://www.ibm.com/fr-fr/employment/
ESN_GRANDE;95;Atos SE;Bezons;ESN;https://atos.net/fr/carrieres
ESN_GRANDE;95;Eviden (ex-Atos Digital);Bezons;ESN;https://eviden.com/fr/carrieres/
ESN_MOYENNE;75;Amicio;Paris;ESN;https://www.amicio.com
ESN_MOYENNE;75;Avanade France;Paris;ESN;https://www.avanade.com/fr-fr/career
